Speaker,Utterance,WV1 path,WAV path,NPY path
c0a,a0101,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0101.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0101TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0101TRUEWAV.npy
c0a,a0102,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0102.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0102TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0102TRUEWAV.npy
c0a,a0103,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0103.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0103TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0103TRUEWAV.npy
c0a,a0104,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0104.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0104TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0104TRUEWAV.npy
c0a,a0105,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0105.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0105TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0105TRUEWAV.npy
c0a,a0106,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0106.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0106TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0106TRUEWAV.npy
c0a,a0107,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0107.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0107TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0107TRUEWAV.npy
c0a,a0108,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0108.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0108TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0108TRUEWAV.npy
c0a,a0109,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0109.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0109TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa0109TRUEWAV.npy
c0a,a010a,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010a.wv1.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010aTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010aTRUEWAV.npy
c0a,a010b,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010b.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010bTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010bTRUEWAV.npy
c0a,a010c,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010c.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010cTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010cTRUEWAV.npy
c0a,a010d,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010d.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010dTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010dTRUEWAV.npy
c0a,a010e,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010e.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010eTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010eTRUEWAV.npy
c0a,a010f,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010f.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010fTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010fTRUEWAV.npy
c0a,a010g,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010g.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010gTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010gTRUEWAV.npy
c0a,a010h,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010h.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010hTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010hTRUEWAV.npy
c0a,a010i,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010i.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010iTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0aa010iTRUEWAV.npy
c0a,c0201,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0201.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0201TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0201TRUEWAV.npy
c0a,c0202,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0202.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0202TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0202TRUEWAV.npy
c0a,c0203,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0203.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0203TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0203TRUEWAV.npy
c0a,c0204,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0204.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0204TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0204TRUEWAV.npy
c0a,c0205,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0205.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0205TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0205TRUEWAV.npy
c0a,c0206,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0206.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0206TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0206TRUEWAV.npy
c0a,c0207,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0207.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0207TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0207TRUEWAV.npy
c0a,c0208,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0208.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0208TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0208TRUEWAV.npy
c0a,c0209,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0209.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0209TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0209TRUEWAV.npy
c0a,c020a,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020a.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020aTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020aTRUEWAV.npy
c0a,c020b,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020b.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020bTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020bTRUEWAV.npy
c0a,c020c,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020c.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020cTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020cTRUEWAV.npy
c0a,c020d,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020d.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020dTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020dTRUEWAV.npy
c0a,c020e,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020e.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020eTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020eTRUEWAV.npy
c0a,c020f,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020f.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020fTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020fTRUEWAV.npy
c0a,c020g,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020g.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020gTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020gTRUEWAV.npy
c0a,c020h,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020h.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020hTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020hTRUEWAV.npy
c0a,c020i,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020i.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020iTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020iTRUEWAV.npy
c0a,c020j,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020j.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020jTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020jTRUEWAV.npy
c0a,c020k,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020k.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020kTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020kTRUEWAV.npy
c0a,c020l,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020l.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020lTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020lTRUEWAV.npy
c0a,c020m,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020m.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020mTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020mTRUEWAV.npy
c0a,c020n,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020n.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020nTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020nTRUEWAV.npy
c0a,c020o,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020o.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020oTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020oTRUEWAV.npy
c0a,c020p,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020p.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020pTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020pTRUEWAV.npy
c0a,c020q,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020q.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020qTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020qTRUEWAV.npy
c0a,c020r,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020r.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020rTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020rTRUEWAV.npy
c0a,c020s,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020s.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020sTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020sTRUEWAV.npy
c0a,c020t,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020t.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020tTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020tTRUEWAV.npy
c0a,c020u,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020u.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020uTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020uTRUEWAV.npy
c0a,c020v,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020v.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020vTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020vTRUEWAV.npy
c0a,c020w,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020w.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020wTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020wTRUEWAV.npy
c0a,c020x,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020x.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020xTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020xTRUEWAV.npy
c0a,c020y,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020y.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020yTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020yTRUEWAV.npy
c0a,c020z,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020z.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020zTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac020zTRUEWAV.npy
c0a,c0210,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0210.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0210TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0210TRUEWAV.npy
