Speaker,Utterance,WV1 path,WAV path,NPY path
c0a,c0211,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0211.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0211TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0211TRUEWAV.npy
c0a,c0212,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0212.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0212TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0212TRUEWAV.npy
c0a,c0213,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0213.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0213TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0213TRUEWAV.npy
c0a,c0214,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0214.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0214TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0214TRUEWAV.npy
c0a,c0215,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0215.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0215TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0215TRUEWAV.npy
c0a,c0216,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0216.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0216TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0216TRUEWAV.npy
c0a,c0217,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0217.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0217TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0217TRUEWAV.npy
c0a,c0218,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0218.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0218TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0218TRUEWAV.npy
c0a,c0219,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0219.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0219TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0219TRUEWAV.npy
c0a,c021a,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021a.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021aTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021aTRUEWAV.npy
c0a,c021b,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021b.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021bTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021bTRUEWAV.npy
c0a,c021c,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021c.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021cTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021cTRUEWAV.npy
c0a,c021d,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021d.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021dTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021dTRUEWAV.npy
c0a,c021e,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021e.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021eTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021eTRUEWAV.npy
c0a,c021f,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021f.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021fTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021fTRUEWAV.npy
c0a,c021g,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021g.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021gTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021gTRUEWAV.npy
c0a,c021h,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021h.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021hTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021hTRUEWAV.npy
c0a,c021i,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021i.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021iTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021iTRUEWAV.npy
c0a,c021j,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021j.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021jTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021jTRUEWAV.npy
c0a,c021k,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021k.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021kTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021kTRUEWAV.npy
c0a,c021l,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021l.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021lTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021lTRUEWAV.npy
c0a,c021m,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021m.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021mTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021mTRUEWAV.npy
c0a,c021n,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021n.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021nTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021nTRUEWAV.npy
c0a,c021o,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021o.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021oTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021oTRUEWAV.npy
c0a,c021p,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021p.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021pTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021pTRUEWAV.npy
c0a,c021q,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021q.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021qTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021qTRUEWAV.npy
c0a,c021r,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021r.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021rTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021rTRUEWAV.npy
c0a,c021s,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021s.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021sTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021sTRUEWAV.npy
c0a,c021t,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021t.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021tTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021tTRUEWAV.npy
c0a,c021u,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021u.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021uTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021uTRUEWAV.npy
c0a,c021v,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021v.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021vTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021vTRUEWAV.npy
c0a,c021w,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021w.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021wTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021wTRUEWAV.npy
c0a,c021x,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021x.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021xTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021xTRUEWAV.npy
c0a,c021y,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021y.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021yTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021yTRUEWAV.npy
c0a,c021z,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021z.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021zTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac021zTRUEWAV.npy
c0a,c0220,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0220.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0220TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0220TRUEWAV.npy
c0a,c0221,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0221.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0221TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0221TRUEWAV.npy
c0a,c0222,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0222.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0222TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0222TRUEWAV.npy
c0a,c0223,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0223.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0223TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0223TRUEWAV.npy
c0a,c0224,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0224.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0224TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0224TRUEWAV.npy
c0a,c0225,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0225.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0225TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0225TRUEWAV.npy
c0a,c0226,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0226.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0226TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0226TRUEWAV.npy
c0a,c0227,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0227.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0227TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0227TRUEWAV.npy
c0a,c0228,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0228.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0228TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0228TRUEWAV.npy
c0a,c0229,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0229.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0229TRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac0229TRUEWAV.npy
c0a,c022a,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022a.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022aTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022aTRUEWAV.npy
c0a,c022b,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022b.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022bTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022bTRUEWAV.npy
c0a,c022c,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022c.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022cTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022cTRUEWAV.npy
c0a,c022d,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022d.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022dTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022dTRUEWAV.npy
c0a,c022e,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022e.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022eTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022eTRUEWAV.npy
c0a,c022f,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022f.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022fTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022fTRUEWAV.npy
c0a,c022g,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022g.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022gTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022gTRUEWAV.npy
c0a,c022h,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022h.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022hTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022hTRUEWAV.npy
c0a,c022i,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022i.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022iTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022iTRUEWAV.npy
c0a,c022j,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022j.wv1,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022jTRUEWAV.wav,C:\Users\Ian\Desktop\WSJCAM0 Corpus Full\disc1\Testrun\c0a\c0ac022jTRUEWAV.npy
